ZipCode,State,County,May5CovidRestrictionsRank,May19CovidRestrictionsRank,CovidRestrictionsCategorical,HitDateByState(June26),Population,NumericalRestriction,DateBeginRestrictions,CovidImpactCategorical,Covid.per.10.000,NumCovidCases(Mid/late June),AreaName,PVI,District,PVI#,NumSocSec65,PropSocSec65,LandSqMi,PopDensity,PopDensityCategorical,MedianAge,MedianHouseholdIncome,MedHouseIncomeCategorical,PercentPoverty,PercentWhite,RaceCategorical,Race,PercentBlack,PercentAsian,PercentHispanic,PercentAmericanIndians,TotalRace,HousingCategorical,RUCA2,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30
21784,MD,Carroll,40,30,High,Mid,38390,32,3/16/2020,Mid,71.11,273,Sykesville,R+14/D+26,MD-01/07,6,"5,495",0.1431,57.5,667.65,Mid,42.2,109734,High,3.3,88.1,White,White,3.4,0,3.5,0,95,Mid,2,407451,407427,407037,406555,406087,405885,405539,405628,405294,406205,406482,407139,407757,409183
22027,VA,Fairfax,27,33,Mid,Mid,2124,35,3/17/2020,High,258.95,55,Dunn Loring,D+15,VA-11,15,275,0.1295,0.6,3540.00,High,46.1,250001,Very High,0,57.5,Majority White,White,0,32.3,8.8,0,98.6,High,1,974746,973623,974144,973927,976331,978037,980877,984134,986948,988587,988664,991284,993751,999258
22066,VA,Fairfax,27,33,Mid,Mid,18332,35,3/17/2020,Mid,41.46,76,Great Falls,D+1,VA-10,1,"2,630",0.1435,27,678.96,Mid,47,223434,Very High,2.9,70.2,Mostly White,White,0,19.2,4.9,0,94.3,High,1,1126758,1125008,1123616,1121117,1121497,1123498,1126572,1129594,1130628,1130767,1131092,1135180,1138744,1144955
22079,VA,Fairfax,27,33,Mid,Mid,35592,35,3/17/2020,Mid,85.97,306,Larton,D+21/D+1/D+15,VA-08/10/11,12.3,"2,655",0.0746,29.2,1218.90,High,35.9,113097,High,4.7,40.5,No Majority,Mixed,21.5,18.8,0,0,80.8,High,1,497682,498019,498927,499890,501949,504617,507532,510698,512588,513773,514318,516547,518593,522054
22101,VA,Fairfax,27,33,Mid,Mid,29296,35,3/17/2020,Mid,43.69,128,Mc Lean,D+21/D+1,VA-08/10,11,"4,975",0.1698,13.6,2154.12,High,46.3,195631,Very High,2.8,73.5,Mostly White,White,0,16.7,4.8,0,95,High,1,1134573,1136310,1139936,1142933,1148461,1153626,1155587,1158179,1159183,1161463,1161913,1165643,1166861,1170646
22180,VA,Fairfax,27,33,Mid,Mid,24438,35,3/17/2020,Mid,89.21,218,Vienna,D+15,VA-11,15,"2,645",0.1082,5.8,4213.45,High,39.2,147324,High,3.8,64.8,Majority White,White,0,17.2,8.4,0,90.4,High,1,738646,739656,740850,742171,745033,748279,750252,753227,753815,754847,754661,756867,758041,761155
22406,VA,Stafford,27,33,Mid,Mid,25928,35,3/17/2020,Mid,44.35,115,Frederickburg,R+8,VA-01,-8,"3,840",0.1481,72.6,357.13,Mid,38.8,98427,Mid,4.7,63.3,Majority White,White,18.1,0,12,0,93.4,Mid,2,361852,362930,363648,364583,365828,368064,369850,371853,372039,372786,372728,373689,374637,375801
22652,VA,Shenandoah,27,33,Mid,Mid,1339,35,3/17/2020,Mid,52.28,7,Fort Valley,R+13,VA-06,-13,355,0.2651,70.3,19.05,Low,53.7,62875,Mid,4.5,96,White,White,0,0,2.3,0,98.3,Mid,10.6,219672,220616,221411,222395,223236,224037,224503,224954,225232,225586,225975,226260,226691,227013
23032,VA,Middlesex,27,33,Mid,Mid,304,35,3/17/2020,Very Low,0.00,0,Church View,R+8,VA-01,-8,65,0.2138,17,17.88,Low,46.1,NA,,NA,73,Mostly White,White,8.2,0,0,0,81.2,Low,10,165442,166618,167212,167436,168123,168684,169194,169896,170171,169928,169412,168934,168518,168401
23059,VA,Henrico,27,33,Mid,Mid,35124,35,3/17/2020,Mid,27.33,96,Glen Allen,R+8/R+6,VA-01/07,-7,"4,345",0.1237,45.9,765.23,Mid,40.6,109288,High,3.3,64.3,Majority White,White,10.1,19.4,0,0,93.8,Mid,1,422856,423828,424296,425456,426121,426671,426292,426374,425705,425807,426849,428850,432096,434355
23063,VA,Goochland,27,33,Mid,Mid,4621,35,3/17/2020,High,127.68,59,Goochland,R+6,VA-07,-6,900,0.1948,100.3,46.07,Low,46.7,67083,Mid,4.8,62.8,Majority White,White,32,0,2.9,0,97.7,Mid,2,220193,221061,221865,222777,224077,225142,225632,225580,225482,225722,225831,226075,226427,226839
23112,VA,Chesterfield,27,33,Mid,Mid,53162,35,3/17/2020,Mid,32.92,175,Midlothian,D+10,VA-04,10,"7,165",0.1348,32.4,1640.80,High,38.3,95056,Mid,2.7,73.3,Mostly White,White,14.9,4.5,0,0,92.7,Mid,1,277511,278226,278847,279694,280314,281022,281430,282093,282874,284273,285270,286136,287002,288215
23223,VA,Richmond City,27,33,Mid,Mid,51334,35,3/17/2020,Mid,75.00,385,Richmond,D+16,VA-03,16,"5,995",0.1168,16.9,3037.51,High,34.5,40507,Low,25.6,17.3,Mostly Black,Black,76.4,0,0,0,93.7,Low,1,173204,174313,175318,176462,177381,178357,178819,179760,180429,181252,182266,183457,184698,185477
23322,VA,Chesapeake City,27,33,Mid,Mid,65603,35,3/17/2020,Low,19.51,128,Chesapeake,D+10,VA-04,10,"8,255",0.1258,150.8,435.03,Mid,39.9,101165,High,5.3,77.5,Mostly White,White,12.1,0,4.4,0,94,Mid,1,361504,362197,363059,363526,364603,365313,365423,365580,366292,367986,369508,370543,371408,372467
23690,VA,York,27,33,Mid,Mid,3806,35,3/17/2020,Very Low,0.00,0,Yorktown,R+8,VA-01,-8,415,0.1090,7.6,500.79,Mid,29.1,49509,Low,11.3,55.4,Majority White,White,20.2,0,13.8,0,89.4,Mid,1,255037,255563,256318,256829,256947,257209,257760,258069,258882,259505,261456,263881,266483,268152
23693,VA,York,27,33,Mid,Mid,24882,35,3/17/2020,Low,8.84,22,Yorktown,R+8,VA-01,-8,"2,940",0.1182,13.5,1843.11,High,39.6,103333,High,2.2,68.5,Majority White,White,13.3,9.7,0,0,91.5,Mid,1,359704,360051,360509,360454,359857,359234,359076,359062,359758,359843,359607,359499,359380,360134
23805,VA,Petersburg City,27,33,Mid,Mid,19410,35,3/17/2020,Mid,54.10,105,Petersburg,D+16/D+10,VA-03/04,13,"3,560",0.1834,73.3,264.80,Mid,41.1,51748,Mid,14.2,32.5,Majority Black,Black,60.3,0,3.2,0,96,Low,1,140604,141187,141718,142408,143127,143799,144062,144231,144282,144539,144789,145073,145519,145905
23830,VA,Dinwiddie,27,33,Mid,Mid,1331,35,3/17/2020,Mid,52.59,7,Carson,D+10,VA-04,10,290,0.2179,46.5,28.62,Low,36.3,88167,Mid,3.3,47.4,No Majority,Mixed,44.5,0,0,0,91.9,Mid,2,201851,202602,203387,204236,205002,205654,205926,206113,206236,206412,206530,206766,207148,207598
23834,VA,Colonial Heights City,27,33,Mid,Mid,24824,35,3/17/2020,Mid,75.33,187,Colonial Heights,D+10,VA-04,10,"4,420",0.1781,22.6,1098.41,High,39.9,57253,Mid,13.5,67.1,Majority White,White,19.6,0,6.9,0,93.6,Low,1,176358,176918,177579,178398,179117,179773,180006,180231,180436,180867,181294,181727,182309,182907
24072,VA,Floyd,27,33,Mid,Mid,1067,35,3/17/2020,Very Low,1.00,1-4,Check,R+19,VA-09,-19,245,0.2296,27.8,38.38,Low,46,75434,Mid,2,89,White,White,0,0,2.6,0,91.6,Low,10.4,161330,162051,162465,163259,164214,164659,164174,163570,163594,164050,164470,164496,165024,165643
24133,VA,Patrick,27,33,Mid,Mid,2401,35,3/17/2020,Mid,20.82,5,Patrick Springs,R+19,VA-09,-19,610,0.2541,43.3,55.45,Low,45.4,44364,Low,12.6,95.9,White,White,2.4,0,0,0,98.3,Very Low,10.2,89526,89852,90113,90555,91070,91317,91245,90903,90824,90989,91276,91483,91355,91089
24153,VA,Salem City,27,33,Mid,Mid,38125,35,3/17/2020,Mid,23.61,90,Salem,R+19,VA-09,-19,"7,575",0.1987,105,363.10,Mid,42.8,61511,Mid,8.8,88.2,White,White,5.6,0,2.4,0,96.2,Low,1,187330,187829,188564,189369,190209,190813,191064,191098,191092,191338,191665,192152,192708,193389
24343,VA,Carroll,27,33,Mid,Mid,9791,35,3/17/2020,Mid,91.92,90,Hillsville,R+19,VA-09,-19,"2,130",0.2175,132.5,73.89,Low,47,43528,Low,15.2,95.8,White,White,0,0,2.6,0,98.4,Low,10,107882,108099,108218,108527,109233,109786,109844,109416,109012,108820,108619,108397,108407,108372
24558,VA,Halifax,27,33,Mid,Mid,6037,35,3/17/2020,Low,13.25,8,Halifax,R+6,VA-05,-6,"1,575",0.2609,93.8,64.36,Low,50.7,37542,Very Low,16.9,57.1,Majority White,White,38.3,0,2.6,0,98,Low,8,107811,108260,108415,108349,108268,108337,108132,107906,107519,107287,107037,106919,106994,107077
29044,SC,Richland,17,19,Low,Late,5852,72,3/23/2020,Mid,42.72,25,Eastover,R+12/D+19,SC-02/06,3.5,"1,000",0.1709,137.8,42.47,Low,36.7,40593,Low,18.5,29.7,Majority Black,Black,67.5,0,2.2,0,99.4,Very Low,2,96480,96842,97315,97064,97506,97627,97773,97401,97325,97439,98126,98794,98876,99108
29169,SC,Lexington,17,19,Low,Late,24170,72,3/23/2020,Mid,91.02,220,West Columbia,R+12,SC-02,-12,"3,875",0.1603,12,2014.17,High,39.7,43085,Low,18.2,60.1,Majority White,White,19,0,15.9,0,95,Low,1,141517,142395,143096,143908,144437,144907,145543,146171,146862,147478,148268,148930,149583,150043
29440,SC,Georgetown,17,19,Low,Late,27897,72,3/23/2020,Mid,44.81,125,Georgetown,R+9,SC-07,-9,"5,335",0.1912,522.9,53.35,Low,39.5,37146,Very Low,25.3,49.8,No Majority,Mixed,45.2,0,2.4,0,97.4,Low,4.2,159934,160571,161253,161245,161230,161324,161696,161785,161967,162119,162282,162089,162050,161774
29445,SC,Berkeley,17,19,Low,Late,60033,72,3/23/2020,Mid,39.15,235,Goose Creek,R+10,SC-01,-10,"6,810",0.1134,58.5,1026.21,High,33.3,58595,Mid,13.3,58.4,Majority White,White,23,0,9.6,0,91,Mid,1,195219,195489,195852,195693,196174,196648,197253,198259,198798,199143,199339,199949,201026,202683
29446,SC,Colleton,17,19,Low,Late,915,72,3/23/2020,Mid,32.79,3,Green Pond,R+10/D+19,SC-01/06,4.5,240,0.2623,169.6,5.40,Low,53.7,70288,Mid,6,34.3,Majority Black,Black,65.7,0,0,0,100,Very Low,10.4,91065,91451,91355,91094,90639,90631,90623,90546,90407,90577,90631,90695,90861,90878
29452,SC,Colleton,17,19,Low,Late,484,72,3/23/2020,Mid,61.98,3,Jacksonboro,R+10/D+19,SC-01/06,4.5,90,0.1860,57.6,8.40,Low,45,32721,Very Low,48.8,32.9,Majority Black,Black,67.1,0,0,0,100,Very Low,10.4,95292,95692,96034,95916,95736,96057,96390,96285,95828,95365,95829,97184,98425,99566
29461,SC,Berkeley,17,19,Low,Late,37133,72,3/23/2020,Mid,36.89,137,Moncks Corner,R+10/D+19,SC-01/06,4.5,"5,395",0.1453,162.8,228.09,Mid,38.4,58946,Mid,11.7,66.5,Majority White,White,26.5,0,2.9,0,95.9,Mid,7.1,227784,228152,228519,228484,228937,229534,230024,230848,230985,231045,231244,231869,232886,234198
29482,SC,Charleston,17,19,Low,Late,2148,72,3/23/2020,Mid,65.18,14,Sullivans Island,R+10,SC-01,-10,380,0.1769,2.6,826.15,Mid,48.1,135577,High,7.7,95.3,White,White,0,1.1,2.4,0,98.8,High,1,1922010,1925846,1925260,1930282,1933153,1936547,1939934,1947744,1959092,1975923,1981037,1984329,1988359,1997394
29505,SC,Florence,17,19,Low,Late,24850,72,3/23/2020,Mid,66.00,164,Florence,R+9,SC-07,-9,"4,025",0.1620,51.7,480.66,Mid,40.2,53447,Mid,11.8,56.6,Majority White,White,35.8,0,3.6,0,96,Low,1,148216,148751,149296,149865,150535,151259,151918,152484,152872,153400,153673,153874,153889,153908
29530,SC,Florence,17,19,Low,Late,2325,72,3/23/2020,Mid,94.62,22,Coward,D+19/R+9,SC-06/07,5,480,0.2065,38.3,60.70,Low,37.1,43750,Low,21.5,86.1,White,White,7.5,0,4.4,0,98,Very Low,2,96763,96489,94940,93837,93245,93412,92883,92514,92033,91342,91278,90994,91372,91324
29564,SC,Williamsburg,17,19,Low,Late,765,72,3/23/2020,Mid,65.36,5,Lane,D+19,SC-06 ,19,205,0.2680,65.4,11.70,Low,43.3,22467,Very Low,30.1,10.1,Black,Black,87.2,0,0,0,97.3,Very Low,9,40025,40028,40287,40349,40434,40482,40416,40175,39951,39865,39770,39704,39685,39705
29577,SC,Horry,17,19,Low,Late,31816,72,3/23/2020,Mid,79.83,254,Myrtle Beach,R+9,SC-07,-9,"6,680",0.2100,23.7,1342.45,High,42.3,40416,Low,22.9,66.6,Majority White,White,14,0,14.7,0,95.3,Low,1,156228,156388,156737,157230,157637,157893,158483,159107,159711,159764,160119,160670,161791,162628
29582,SC,Horry,17,19,Low,Late,16548,72,3/23/2020,Mid,87.02,144,North Myrtle,R+9,SC-07,-9,"6,585",0.3979,21.7,762.58,Mid,57.7,56138,Mid,12.5,85.7,White,White,7,0,3.8,0,96.5,Mid,1,240053,240200,240447,240939,241384,241715,242509,243478,244344,244473,244960,245834,247797,249578
29650,SC,Greenville,17,19,Low,Late,34886,72,3/23/2020,Mid,61.34,214,Greer,R+15,SC-04,-15,"5,420",0.1554,18,1938.11,High,39.8,74597,Mid,7.1,73.2,Mostly White,White,7.4,0,10.4,0,91,Mid,1,247200,248133,249162,250103,250728,251494,252424,253135,253809,254472,255488,256408,257198,257706
29708,SC,York,17,19,Low,Late,34082,72,3/23/2020,Mid,27.87,95,Fort Mill,R+9,SC-05,-9,"4,345",0.1275,19,1793.79,High,38.7,110297,High,2.7,84.1,Mostly White,White,5.4,0,5.6,0,95.1,Mid,1,308350,310742,312740,315140,317762,320222,321877,323496,326102,329020,332265,336109,340802,345801
29730,SC,York,17,19,Low,Late,55937,72,3/23/2020,Mid,39.33,220,Rock Hill,R+9,SC-05,-9,"7,550",0.1350,120,466.14,Mid,35,46736,Low,17.7,51.2,Majority White,White,38.4,0,4.7,0,94.3,Low,1.1,146245,147594,148828,150344,152156,153871,155126,156485,158660,161191,164261,167667,171784,176126
29801,SC,Aiken,17,19,Low,Late,28308,72,3/23/2020,Low,17.31,49,Aiken,R+12,SC-02,-12,"4,700",0.1660,87.6,323.15,Mid,39.2,41703,Low,21.9,47.7,No Majority,Mixed,44.6,0,4.2,0,96.5,Low,1,125949,126406,126405,126600,126858,127235,127512,127792,128446,129209,130155,130896,132040,133019
29845,SC,Mccormick,17,19,Low,Late,983,72,3/23/2020,Very Low,0.00,0,Plum Branch,R+19,SC-03,-19,335,0.3408,65.8,14.94,Low,52.4,38750,Very Low,23.6,44.5,Majority Black,Black,50.3,0,0,0,94.8,Very Low,2,73173,74111,73938,73300,73261,73630,73977,74652,74937,75722,76543,77061,77297,77624
32003,FL,Clay,9,17,Low,Late,28531,49,4/1/2020,Mid,20.68,59,Orange Park,R+9/D+12,FL-03/05,1.5,"4,470",0.1567,15.8,1805.76,High,43.8,91287,Mid,3.8,81,Mostly White,White,5.7,0,7.8,0,94.5,Mid,1,283681,283954,284029,284752,285834,286685,287088,287350,288186,289072,290029,290864,292284,293784
32082,FL,Saint Johns,9,17,Low,Late,30898,49,4/1/2020,Mid,33.66,104,Ponte Vedra Beach,R+7,FL-06,-7,"7,045",0.2280,33.3,927.87,Mid,51.5,107717,High,4.2,90.6,White,White,0,1.9,4.1,0,96.6,High,1,533795,533576,534315,535156,536604,536602,538442,540469,542285,542699,543311,544959,546322,548066
32127,FL,Volusia,9,17,Low,Late,30415,49,4/1/2020,Low,8.88,27,Port Orange,R+7,FL-06,-7,"7,720",0.2538,15.9,1912.89,High,51.5,49903,Low,14.4,85.8,White,White,3.9,0,7.1,0,96.8,Mid,1,248722,249286,250607,251692,252657,253755,254501,255134,256135,257832,258691,259550,259933,261392
32162,FL,Sumter,9,17,Low,Late,54530,49,4/1/2020,Very Low,1.00,1-4,The Villages,R+15,FL-11,-15,"39,445",0.7234,23.1,2360.61,High,71.6,61654,Mid,4.5,95.8,White,White,0,1.5,1.7,0,99,Mid,2,277308,278169,279024,280262,281411,282644,283438,284041,284680,285857,287294,288815,290012,291408
32174,FL,Volusia,9,17,Low,Late,50869,49,4/1/2020,Mid,22.21,113,Ormond Beach,R+7,FL-06,-7,"15,510",0.3049,123.4,412.23,Mid,53.4,52527,Mid,8.2,87.4,White,White,4.1,0,5.2,0,96.7,Mid,1,252466,253334,254703,256052,257263,258362,259193,259615,260266,261388,262086,262615,262864,263773
32404,FL,Bay,9,17,Low,Late,40029,49,4/1/2020,Low,8.99,36,Panama City,R+18,FL-02,-18,"5,535",0.1383,128.8,310.78,Mid,37.4,50681,Mid,13.5,72.3,Mostly White,White,12.8,0,6.2,0,91.3,Low,1,167395,168257,169500,170456,171255,171675,172727,174149,177594,180733,184307,186324,188192,189496
32533,FL,Escambia,9,17,Low,Late,27632,49,4/1/2020,Mid,26.42,73,Cantonment,R+22,FL-01,-22,"5,305",0.1920,74.9,368.92,Mid,44.5,71528,Mid,8.8,77.3,Mostly White,White,17.3,0,1.7,0,96.3,Mid,1,196019,196261,196906,197363,197880,198250,198618,199030,199724,201408,203069,205024,206641,208637
32566,FL,Santa Rosa,9,17,Low,Late,38112,49,4/1/2020,Low,15.74,60,Navarre,R+7,FL-06,-7,"5,330",0.1399,40.3,945.71,Mid,37.9,78368,Mid,9.2,78.4,Mostly White,White,6.8,0,8.1,0,93.3,Mid,1,264311,265207,266524,267936,269476,270916,272257,273127,274765,276051,277659,278914,280812,282817
32720,FL,Volusia,9,17,Low,Late,31819,49,4/1/2020,Mid,27.34,87,Deland,R+7,FL-06,-7,"6,180",0.1942,62.8,506.67,Mid,45.3,44146,Low,14.3,71.5,Mostly White,White,11.7,0,13.1,0,96.3,Mid,1.1,196509,197525,199099,200260,201370,202369,203655,204660,206018,207463,208529,209645,210258,211499
32725,FL,Volusia,9,17,Low,Late,48008,49,4/1/2020,Mid,25.20,121,Deltona,EVEN,FL-07,0,"8,185",0.1705,22.9,2096.42,High,40.9,48830,Low,12.9,52.7,Majority White,White,8.6,0,35,0,96.3,Low,1.1,183497,184199,185444,186427,187417,188472,189516,190391,191711,193386,194606,195784,196703,198298
32927,FL,Brevard,9,17,Low,Late,26687,49,4/1/2020,Low,11.99,32,Cocoa,R+11,FL-08,-11,"4,020",0.1506,21.9,1218.58,High,41.9,60761,Mid,13.3,80.2,Mostly White,White,0,0,7.1,0,87.3,Low,1,186869,187928,188729,189104,189094,189834,190861,191958,193279,194513,196455,197892,199526,201009
32937,FL,Brevard,9,17,Low,Late,27126,49,4/1/2020,Low,16.59,45,Satellite Beach,R+11,FL-08,-11,"5,945",0.2192,6.7,4048.66,High,48.3,69642,Mid,6.1,86.9,White,White,2.4,0,6.8,0,96.1,Mid,1,327743,328290,328807,328625,328158,328612,329353,330062,331019,332491,335103,337193,339584,341762
32955,FL,Brevard,9,17,Low,Late,39127,49,4/1/2020,Low,15.33,60,Rockledge,R+11,FL-08,-11,"7,815",0.1997,22.1,1770.45,High,45.8,68946,Mid,8.2,74.1,Mostly White,White,10.5,0,10.5,0,95.1,Mid,1,240421,241324,241979,242202,241663,242351,243232,244322,245330,246532,248633,250287,252090,253567
33030,FL,Miami-dade,9,17,Low,Late,35701,49,3/19/2020,High,184.03,657,Homestead,D+6/D+5,FL-26/27,5.5,"2,670",0.0748,18.4,1940.27,High,30.9,37576,Very Low,29,12.8,Mostly Hispanic,Hispanic,13.7,0,71.8,0,98.3,Mid,1,256783,258450,259769,261021,261389,262090,262714,263421,263984,265877,267674,269082,270288,271230
33040,FL,Monroe,9,17,Low,Late,34784,49,4/1/2020,Low,19.84,69,Key West,D+6,FL-26,6,"4,605",0.1324,18.5,1880.22,High,40.6,67740,Mid,11.6,57,Majority White,White,11.3,0,27.9,0,96.2,High,4,667301,667118,667014,667736,668283,668808,669833,668882,668566,667060,668220,667883,669165,669111
33056,FL,Miami-dade,9,17,Low,Late,36409,49,3/19/2020,High,110.96,404,Miami Gardens/Carol City?,D+34,FL-24,34,"4,635",0.1273,6.1,5968.69,High,36.2,40985,Low,23.7,1.1,Mostly Black,Black,76.6,0,20.3,0,98,Mid,1,264425,265823,266827,268210,268985,270595,271816,273205,274080,276189,278064,279984,281884,283478
33060,FL,Broward,9,17,Low,Late,37168,49,3/27/2020,Mid,85.56,318,Pompano Beach,D+31/D+6,FL-20/22,18.5,"4,525",0.1217,7,5309.71,High,39.3,43924,Low,25.5,35.1,No Majority,Mixed,41.8,0,21,0,97.9,Mid,1,265798,266190,266577,267205,267908,269128,270152,270800,271955,273395,274638,276110,277717,279124
33125,FL,Miami-dade,9,17,Low,Late,61492,49,3/19/2020,High,218.08,1341,Maimi,D+24/D+5,FL-24/27,14.5,"7,165",0.1165,3.9,15767.18,High,42.5,27518,Very Low,28.4,3.3,Hispanic,Hispanic,2.9,0,92.9,0,99.1,Mid,1,302594,303787,305450,306877,308599,310371,311574,312614,313475,315146,316655,318331,319736,320616
33139,FL,Miami-dade,9,17,Low,Late,38606,49,3/19/2020,Mid,95.58,369,Maimi Beach,D+11/D+24,FL-23/24,17.5,"4,105",0.1063,2.7,14298.52,High,41,52278,Mid,15,41.1,Majority Hispanic,Hispanic,3.3,0,50.2,0,94.6,Mid,1,334832,334886,334694,334402,333107,332038,330756,329798,329166,329625,329191,328616,327309,326004
33140,FL,Miami-dade,9,17,Low,Late,21807,49,3/19/2020,High,207.27,452,Miami Beach,D+11,FL-23,11,"3,260",0.1495,3,7269.00,High,43.9,79804,Mid,9,50.6,Majority White,White,2,0,45.1,0,97.7,Mid,1,509230,509099,508610,508109,506707,505177,502942,501365,499936,500074,499406,498117,496144,493685
33146,FL,Miami-dade,9,17,Low,Late,16156,49,3/19/2020,Mid,51.99,84,Miami,D+5,FL-27,5,"1,815",0.1123,3.1,5211.61,High,23.6,121319,High,7.2,41.3,No Majority,Mixed,4.8,0,48.5,0,94.6,High,1,943970,943371,939791,940440,940959,942028,940978,940946,939717,942975,942716,940040,937908,937973
33149,FL,Miami-dade,9,17,Low,Late,13054,49,3/19/2020,Mid,72.01,94,Key Biscayne,D+5,FL-27,5,"1,805",0.1383,4.7,2777.45,High,42,133958,High,4.7,30,Majority Hispanic,Hispanic,0,0.9,69.1,0,100,High,2,1139918,1133863,1128647,1128910,1126005,1121411,1113427,1105582,1098396,1095618,1092585,1089116,1087053,1083003
33157,FL,Miami-dade,9,17,Low,Late,68402,49,3/19/2020,High,137.28,939,Miami,D+6,FL-26,6,"8,930",0.1306,14.8,4621.76,High,37.6,63943,Mid,13.8,22.8,Majority Hispanic,Hispanic,20.5,0,51.4,0,94.7,Mid,1,343913,344580,345159,346666,347752,349196,350139,350751,351464,353463,355249,356848,358724,360460
