ZipCode,State,County,May5CovidRestrictionsRank,May19CovidRestrictionsRank,CovidRestrictionsCategorical,HitDateByState(June26),Population,NumericalRestriction,DateBeginRestrictions,CovidImpactCategorical,Covid.per.10.000,NumCovidCases(Mid/late June),AreaName,PVI,District,PVI#,NumSocSec65,PropSocSec65,LandSqMi,PopDensity,PopDensityCategorical,MedianAge,MedianHouseholdIncome,MedHouseIncomeCategorical,PercentPoverty,PercentWhite,RaceCategorical,Race,PercentBlack,PercentAsian,PercentHispanic,PercentAmericanIndians,TotalRace,HousingCategorical,RUCA2,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30
33162,FL,Miami-dade,9,17,Low,Late,48185,49,3/19/2020,Mid,94.22,454,North Miami Beach,D+34,FL-24,34,"5,285",0.1097,5.2,9266.35,High,34.8,42643,Low,17.6,15.1,Majority Black,Black,52.6,0,26.6,0,94.3,Mid,1,280994,282376,283119,283651,283627,284767,285960,287565,288537,290901,292543,294516,295996,297514
33317,FL,Broward,9,17,Low,Late,38360,49,3/27/2020,Mid,45.88,176,Fort Lauderdale,D+31/D+6/D+11,FL-20/22/23,24,"5,010",0.1306,9.6,3995.83,High,39,65934,Mid,16.8,39,No Majority,Mixed,26.2,0,27.6,0,92.8,Mid,1,334388,334997,335881,336815,337925,339430,340898,341676,342929,344512,345904,347973,350338,352486
33326,FL,Broward,9,17,Low,Late,32946,49,3/27/2020,Mid,41.58,137,Fort Lauderdale,D+31/D+11,FL-20/23,21,"3,645",0.1106,9.7,3396.49,High,41,84910,Mid,7.3,36,Majority Hispanic,Hispanic,0,4.9,53.2,0,94.1,Mid,1,353368,353809,354368,355048,355950,357251,358192,358498,359125,360677,361764,363507,364961,366269
33408,FL,Palm Beach,9,17,Low,Late,18248,49,3/31/2020,Mid,35.07,64,North Palm Beach,R+5/D+31,FL-18/20,13,"5,320",0.2915,7.3,2499.73,High,56.9,73890,Mid,6.4,85.8,White,White,2.3,0,9.8,0,97.9,Mid,1,386933,387303,388236,388968,389037,389222,390051,391006,392189,393911,395574,396996,397844,398684
33410,FL,Palm Beach,9,17,Low,Late,35597,49,3/31/2020,Mid,60.68,216,Palm Beach Gardens,R+5/D+31,FL-18/20,13,"6,830",0.1919,11.4,3122.54,High,45.3,69037,Mid,8.1,75.9,Mostly White,White,5.2,0,13.6,0,94.7,Mid,1,360849,361331,362265,362822,362941,363164,364090,364927,366094,367417,368435,369108,369029,369199
33460,FL,Palm Beach,9,17,Low,Late,32688,49,3/31/2020,High,264.32,864,Lake Worth,D+31/D+6,FL-20/22,18.5,"3,160",0.0967,4.7,6954.89,High,35.8,37863,Very Low,25.5,32.3,No Majority,Mixed,17.3,0,47.6,0,97.2,Mid,1,219712,220861,222465,223487,224372,225094,226179,226766,227854,229800,231671,232917,233173,233736
33619,FL,Hillsborough,9,17,Low,Late,39747,49,4/1/2020,Mid,69.94,278,Tampa,D+7,FL-14,7,"3,670",0.0923,26.6,1494.25,High,33.1,41318,Low,23.9,24,No Majority,Mixed,35,0,36.4,0,95.4,Low,1,148778,148883,149845,150502,151687,152583,153740,155147,156529,158038,159494,161418,163487,166390
33702,FL,Pinellas,9,17,Low,Late,30562,49,4/1/2020,Mid,62.82,192,Saint Petersburg,D+2,FL-13,2,"5,245",0.1716,9.9,3087.07,High,43.5,50214,Mid,12.4,78.1,Mostly White,White,8.2,0,8.1,0,94.4,Mid,1,204684,204998,205173,205133,205636,206514,207361,208071,209604,211961,214287,215530,216645,218084
33823,FL,Polk,9,17,Low,Late,32139,49,4/1/2020,Mid,32.67,105,Auburndale,D+11/R+6,FL-10/15,2.5,"5,690",0.1770,31.1,1033.41,High,39.4,50066,Mid,19,70.3,Mostly White,White,8.7,0,19.2,0,98.2,Low,1,176322,177069,177871,177946,178184,178631,179847,181262,182706,184234,185762,187050,187471,188494
33912,FL,Lee,9,17,Low,Late,18402,49,4/1/2020,Mid,70.10,129,Fort Myers,R+13,FL-19,-13,"6,030",0.3277,21.3,863.94,Mid,60.4,73271,Mid,5.4,87.7,White,White,0,4.2,7.3,0,99.2,Mid,1,271588,271448,272448,273697,274031,273655,273572,273243,274248,274702,275707,276373,277439,277715
33952,FL,Charlotte,9,17,Low,Late,33662,49,4/1/2020,Mid,37.43,126,Port Charlotte,R+13,FL-17,-13,"7,840",0.2329,11,3060.18,High,50.7,39761,Very Low,16.7,74.3,Mostly White,White,9.8,0,10.2,0,94.3,Low,1,156151,155909,155859,156022,156162,156457,156817,157120,156879,156652,157280,158447,160168,161950
33972,FL,Lee,9,17,Low,Late,15299,49,4/1/2020,Mid,61.44,94,Leehigh Acres,R+13,FL-17,-13,"1,650",0.1079,25,611.96,Mid,40.8,58151,Mid,14.4,52.4,Majority White,White,16.2,0,25.9,0,94.5,Mid,2,195405,195616,196531,197723,198259,198082,198020,197837,199239,200279,201860,202533,203614,204110
34292,FL,Sarasota,9,17,Low,Late,16054,49,4/1/2020,Low,11.21,18,Venice,R+13,FL-17,-13,"7,575",0.4718,29.6,542.36,Mid,68.5,61759,Mid,7,97.4,White,White,0.5,0,1.4,0,99.3,Mid,1,299017,299319,300359,300962,301059,300810,301536,302574,303542,304384,305400,306442,307967,308608
34741,FL,Osceola,9,17,Low,Late,45920,49,3/26/2020,Mid,44.21,203,Kissimmee,D+5,FL-09,5,"4,780",0.1041,14.9,3081.88,High,33,37148,Very Low,28,22.4,Majority Hispanic,Hispanic,7.5,0,65.1,0,95,Low,2,179053,180053,181103,181294,181429,181548,182469,183362,184989,185228,185768,185831,186834,187587
60007,IL,Cook,48,51,High,Mid,33420,37,3/16/2020,High,108.92,364,Elk Grove Village,D+20/D+8,IL-05/08,14,"5,890",0.1762,14.1,2370.21,High,43.8,79590,Mid,3.8,75.1,Mostly White,White,0,10.1,12,0,97.2,Mid,1,282806,281927,281445,280897,280323,279766,279522,279168,279179,279389,279699,279664,279725,279891
60015,IL,Lake,48,51,High,Mid,27452,37,3/16/2020,Mid,68.12,187,Deerfield,D+10,IL-10,10,"4,035",0.1470,13.5,2033.48,High,43.6,142409,High,4.5,87.1,White,White,0,7.2,3.6,0,97.9,Mid,1,460862,460256,459006,457863,456235,454930,453361,452671,452582,452284,451897,450702,449709,449383
60022,IL,Cook,48,51,High,Mid,8477,37,3/16/2020,Mid,34.21,29,Glencoe,D+10,IL-10,10,"1,215",0.1433,3.9,2173.59,High,45.1,209821,Very High,2.4,89.1,White,White,0,3.2,5.4,0,97.7,High,1,1057778,1057509,1059503,1061855,1061306,1061121,1061034,1061327,1056928,1051322,1046635,1044426,1042342,1039168
60031,IL,Lake,48,51,High,Mid,37172,37,3/16/2020,Mid,97.12,361,Gurnee,D+10/R+5,IL-10/14,2.5,"4,790",0.1289,18.9,1966.77,High,39.3,93028,Mid,5.1,62.8,Majority White,White,0,12.9,13,0,88.7,Mid,2,244216,245326,245663,246120,246379,246715,246891,247507,248269,248867,249171,248752,248151,247752
60043,IL,Cook,48,51,High,Mid,2512,37,3/16/2020,Mid,75.64,19,Kenilworth,D+18,IL-09,18,325,0.1294,0.6,4186.67,High,41.3,212750,Very High,4.3,90.4,White,White,0,5.1,2.8,0,98.3,High,1,1373179,1370144,1369567,1367448,1362417,1357213,1351514,1348142,1345454,1347841,1350135,1352098,1352445,1352760
60053,IL,Cook,48,51,High,Mid,23256,37,3/16/2020,High,131.58,306,Morton Grove,D+18/D+10,IL-09/10,14,"4,935",0.2122,5,4651.20,High,47.4,85476,Mid,6.2,58.3,Majority White,White,0,30.4,6.2,0,94.9,Mid,1,317544,316871,316781,316358,315721,314994,314026,313446,312533,312271,312031,311908,311523,311593
60061,IL,Lake,48,51,High,Mid,27004,37,3/16/2020,Mid,65.92,178,Vernon Hills,D+10,IL-10,10,"3,075",0.1139,8,3375.50,High,39,98939,Mid,6.2,59.1,Majority White,White,0,22.8,12.1,0,94,Mid,1,314528,315142,314611,314273,313370,312586,311724,311525,311691,311681,311543,310477,309161,307649
60099,IL,Lake,48,51,High,Mid,30934,37,3/16/2020,High,188.79,584,Zion,D+10/R+5,IL-10/14,2.5,"3,400",0.1099,22.7,1362.73,High,33.9,54685,Mid,18.3,39.6,No Majority,Mixed,24,0,28.6,0,92.2,Low,1,140183,141283,141808,142576,142580,142696,142446,142822,143158,143539,143815,143831,143940,143774
60134,IL,Kane,48,51,High,Mid,29401,37,3/16/2020,Mid,56.12,165,Geneva,R+5,IL-14,-5,"3,830",0.1303,15.4,1909.16,High,41,117951,High,3.7,91.9,White,White,0,1.2,5.7,0,98.8,Mid,1,346510,346206,346339,345465,345233,344665,344993,344807,344638,343413,343570,344159,345014,345441
60139,IL,Dupage,48,51,High,Mid,34364,37,3/16/2020,High,189.44,651,Glendale Hts,R+2,IL-06,-2,"3,340",0.0972,5.5,6248.00,High,33.7,65865,Mid,9.4,33.9,No Majority,Mixed,0,22.6,31.3,0,87.8,Mid,1,206729,207212,207078,206805,207276,207983,208498,208966,209437,210025,210693,210765,210380,210279
60142,IL,Mchenry,48,51,High,Mid,28121,37,3/16/2020,Mid,36.98,104,Huntley,R+2/R+5,IL-06/14,-3.5,"8,810",0.3133,40.1,701.27,Mid,46.5,76730,Mid,5.1,80,Mostly White,White,0,5.7,11,0,96.7,Mid,1,268847,268566,268597,268632,268767,268635,268484,268680,268858,268534,268761,269236,270154,270910
60165,IL,Cook,48,51,High,Mid,4923,37,3/16/2020,High,375.79,185,Stone Park,D+33,IL-04,33,305,0.0620,0.3,16410.00,High,30.3,59022,Mid,19.4,4.8,Hispanic,Hispanic,0,3.1,88.6,0,96.5,Low,1,169881,170478,172169,173870,174310,174751,174951,176159,176493,176878,176764,176881,177137,177533
60181,IL,Dupage,48,51,High,Mid,28801,37,3/16/2020,Mid,92.36,266,Villa Park,D+20/R+2/D+8,IL-05/06/08,8.7,"3,665",0.1273,6.6,4363.79,High,37.9,69488,Mid,8.1,60.7,Majority White,White,0,9.4,22.4,0,92.5,Mid,1,246625,246986,247478,247664,248398,248697,249115,249703,250645,251668,252418,252739,252613,252851
60409,IL,Cook,48,51,High,Mid,36955,37,3/16/2020,High,166.15,614,Calumet City,D+29,IL-02,29,"4,520",0.1223,7.5,4927.33,High,37.1,42718,Low,18.9,9.7,Mostly Black,Black,74.3,0,15.1,0,99.1,Very Low,1,96358,96168,96547,97184,97538,97986,98313,99002,99214,98917,98371,97832,97992,97973
60411,IL,Cook,48,51,High,Mid,57800,37,3/16/2020,High,164.53,951,South Chicago Heights,D+29,IL-02,29,"6,075",0.1051,31.7,1823.34,High,34.2,46771,Low,23.7,20.5,Majority Black,Black,50.1,0,26.5,0,97.1,Low,1,94205,94845,95971,97126,97901,98689,99242,99982,100667,101173,101735,102369,102884,102927
60440,IL,Will,48,51,High,Mid,52246,37,3/16/2020,High,172.07,899,Bolingbrook,D+9,IL-11,9,"5,525",0.1057,16.1,3245.09,High,35.6,73813,Mid,9,38.4,No Majority,Mixed,20.1,0,29.3,0,87.8,Mid,1,209721,210631,211170,211940,211974,212027,212039,212579,213271,213917,214645,214925,215272,215052
60452,IL,Cook,48,51,High,Mid,28324,37,3/16/2020,Mid,88.62,251,Oak Forest,D+27/D+29,IL-01/02,28,"3,740",0.1320,9.3,3045.59,High,41.4,75844,Mid,6.7,75.8,Mostly White,White,5,0,14.4,0,95.2,Mid,1,203008,202944,203462,203565,203740,203754,203618,203330,203297,203665,204178,204677,204890,205218
60462,IL,Cook,48,51,High,Mid,40305,37,3/16/2020,Mid,85.60,345,Orland Park,D+27,IL-01,27,"7,985",0.1981,15.7,2567.20,High,43.3,83324,Mid,4.8,82.5,Mostly White,White,4.2,0,8.7,0,95.4,Mid,1,288691,288308,288219,288110,288029,287985,287757,287298,286895,286990,287276,287528,287596,287853
60545,IL,Kendall,48,51,High,Mid,13259,37,3/16/2020,High,115.39,153,Plano,R+5,IL-14,-5,"1,380",0.1041,37.9,349.84,Mid,33.1,72542,Mid,16,59.2,Majority White,White,9.2,0,28.3,0,96.7,Low,2,177871,177795,177914,177941,177771,177851,177836,177372,177116,177277,177922,178551,179033,179361
60559,IL,Dupage,48,51,High,Mid,24529,37,3/16/2020,High,136.17,334,Westmont,D+20/R+2,IL-05/06,9,"3,300",0.1345,4.9,5005.92,High,39.1,67598,Mid,12,64.5,Majority White,White,0,13.5,13,0,91,Mid,1,282458,282800,283261,282336,282412,282292,282330,282547,283013,283413,283250,282533,280819,279791
60621,IL,Cook,48,51,High,Mid,29042,37,3/16/2020,High,195.58,568,Chicago,D+27/D+38,IL-01/07,32.5,"2,805",0.0966,3.7,7849.19,High,34,20991,Very Low,43.5,1.1,Black,Black,94.3,0,3.7,0,99.1,Very Low,1,50972,51066,51129,51620,51746,51970,51913,52063,52563,53003,53404,53649,54246,54684
61087,IL,Jo Daviess,48,51,High,Mid,1493,37,3/16/2020,Very Low,1.00,1-4,Warren,D+3,IL-17,3,325,0.2177,29.8,50.10,Low,49.5,56466,Mid,10.3,93.1,White,White,0,0,2.1,0,95.2,Very Low,10.6,67065,67154,67213,67298,67469,67473,67416,67334,67340,67653,68089,68465,68619,68944
61238,IL,Henry,48,51,High,Mid,3534,37,3/16/2020,Very Low,1.00,1-4,Cambridge,D+3,IL-17,3,605,0.1712,103.5,34.14,Low,42,62132,Mid,8.4,95.6,White,White,2.3,0,1.3,0,99.2,Low,10.1,111841,112188,112729,112999,113185,113406,113466,113566,113577,113446,113212,113134,113012,112872
61318,IL,Lee,48,51,High,Mid,845,37,3/16/2020,Very Low,1.00,1-4,Compton,R+8,IL-16,-8,100,0.1183,34.6,24.42,Low,37.1,51477,Mid,12.7,76.2,Mostly White,White,1.9,0,20,0,98.1,Very Low,3,94518,94652,94901,94956,95033,95035,95000,95252,95551,96013,96488,96766,96860,96709
61453,IL,Warren,48,51,High,Mid,578,37,3/16/2020,Very Low,1.00,1-4,Little York,D+3,IL-17,3,90,0.1557,57.2,10.10,Low,39.1,51875,Mid,9.4,91.2,White,White,0,6.4,0,0,97.6,Very Low,6,73022,73796,74683,75351,75624,75832,75927,76122,76355,76769,77172,77482,77439,76957
61615,IL,Peoria,48,51,High,Mid,23168,37,3/16/2020,Low,14.68,34,Alta/peoria,D+3/R+15,IL-17/18,-6,"3,970",0.1714,31.6,733.16,Mid,37.1,67908,Mid,11.1,64.3,Majority White,White,15.6,8.9,0,0,88.8,Low,1,156879,157248,157192,157171,157262,157526,157767,158033,158203,158520,158940,159264,159549,159913
61753,IL,Mclean,48,51,High,Mid,3058,37,3/16/2020,Very Low,1.00,1-4,Lexington,R+15,IL-18,-15,480,0.1570,85.1,35.93,Low,41.1,65547,Mid,6.4,98.1,White,White,1,0,0.4,0,99.5,Low,2,145387,145143,145245,145152,145674,146125,146957,147268,147081,147133,147135,147615,147869,148262
61769,IL,Livingston,48,51,High,Mid,621,37,3/16/2020,Very Low,1.00,1-4,Saunemin,R+8,IL-16,-8,85,0.1369,37.9,16.39,Low,43.1,60000,Mid,12.8,83.7,Mostly White,White,0,4.2,8.4,0,96.3,Very Low,10.5,80303,80485,80749,81115,81403,81588,81825,82013,82032,82096,82142,82218,82219,82117
61821,IL,Champaign,48,51,High,Mid,30582,37,3/16/2020,Mid,46.43,142,Champaign,R+3,IL-13,-3,"3,745",0.1225,7.5,4077.60,High,35.3,55743,Mid,15.8,62.9,Majority White,White,23.7,0,5.7,0,92.3,Low,1,130277,130142,130449,130666,131074,131156,131666,131972,132593,132625,132323,132504,132843,133296
62031,IL,Jersey,48,51,High,Mid,749,37,3/16/2020,Very Low,1.00,1-4,Fieldon,R+3,IL-13,-3,175,0.2336,57.5,13.03,Low,51.6,50625,Mid,11.2,96.1,White,White,0,0,2.1,0,98.2,Very Low,7.3,81013,81572,82632,83668,84138,84278,84107,84111,84170,84349,84643,84828,84879,84476
62054,IL,Greene,48,51,High,Mid,781,37,3/16/2020,Very Low,1.00,1-4,Kane,R+3,IL-13,-3,140,0.1793,38.9,20.08,Low,45.7,48125,Low,9.7,90.7,White,White,0,0,2.9,0,93.6,Low,10.5,109875,110454,110756,111146,111477,112010,112402,112876,113020,113106,113458,113567,113521,113440
62612,IL,Cass,48,51,High,Mid,1799,37,3/16/2020,Very Low,1.00,1-4,Ashland,R+15,IL-18,-15,320,0.1779,90,19.99,Low,48,65244,Mid,5.5,97.7,White,White,0,0,0.9,0,98.6,Low,2,95406,95888,96030,96275,96731,97159,97482,97881,98483,99312,100187,100866,101427,101451
62814,IL,Jefferson,48,51,High,Mid,1945,37,3/16/2020,Very Low,1.00,1-4,Bluford,R+5/R+21,IL-12/15,-13,330,0.1697,70.8,27.47,Low,39.2,53125,Mid,12.3,96.9,White,White,0,0,0.6,0,97.5,Very Low,5,84492,84840,85415,85394,85466,85599,85652,86118,86629,86928,87052,87350,87781,87915
62939,IL,Johnson,48,51,High,Mid,3111,37,3/16/2020,Mid,32.14,10,Goreville,R+21,IL-15,-21,695,0.2234,43.9,70.87,Low,46.9,63355,Mid,9.8,98.9,White,White,0,0,1.1,0,100,Low,10.5,113975,113526,113644,113836,114640,115145,115173,115184,115163,115143,115164,115200,115205,115540
62953,IL,Massac,48,51,High,Mid,313,37,3/16/2020,Very Low,1.00,1-4,Joppa,R+21,IL-15,-21,50,0.1597,0.9,347.78,Mid,40.3,25455,Very Low,48.7,89.1,White,White,7.3,0,0,0,96.4,Very Low,8,17500,17348,17428,17564,17619,17603,17569,17544,17438,17421,17336,17400,17430,17467
62959,IL,Williamson,48,51,High,Mid,28201,37,3/16/2020,Low,15.60,44,Marion,R+5,IL-12,-5,"4,990",0.1769,135.2,208.59,Mid,41.6,51532,Mid,16.2,87.6,White,White,6.5,0,0,0,94.1,Low,4,116854,117206,117549,117823,118312,118687,118681,118634,118673,118864,118892,118818,118614,118491
87001,NM,Sandoval,35,44,High,Mid,3745,25,3/23/2020,High,197.60,74,Algodones,D+7,NM-01,7,370,0.0988,120.1,31.18,Low,33.2,41375,Low,28,8.5,Mostly American Indian,Mixed,0,0,16,74.5,99,Mid,2,250683,253924,258630,262112,264863,267507,270059,270938,271737,272833,275432,278309,279608,280073
87042,NM,Valencia,35,44,High,Mid,3577,25,3/23/2020,Low,8.39,3,Peralta,R+6,NM-02,-6,730,0.2041,4.5,794.89,Mid,46.5,51169,Mid,16.2,45.6,Majority Hispanic,Hispanic,0,3.7,50.7,0,100,Low,2,189096,189833,190908,192482,193673,194895,196177,197456,198453,198514,198772,198597,199025,198752
87116,NM,Bernalillo,35,44,High,Mid,3940,25,3/23/2020,Low,10.15,4,Alburquerque,D+7,NM-01,7,50,0.0127,3.3,1193.94,High,23.7,64464,Mid,4.6,69.8,Majority White,White,0,0,13.1,0,82.9,Mid,1,233482,235901,238565,241682,244380,245350,245733,246232,246972,247549,248313,250157,252199,253727
87121,NM,Bernalillo,35,44,High,Mid,78900,25,3/23/2020,Mid,31.05,245,Albuquerque,D+7/R+6/D+8,NM-01/02/03,3,"5,425",0.0688,256,308.20,Mid,29.7,42185,Low,22,9.8,Mostly Hispanic,Hispanic,0,0,83.7,3.5,97,Low,1,154269,155292,156260,157320,158428,159205,160250,161368,162421,163563,164664,165775,166974,167986
87122,NM,Bernalillo,35,44,High,Mid,18422,25,3/23/2020,Low,11.40,21,Alberquerque,D+7,NM-01,7,"3,385",0.1837,26.7,689.96,Mid,49.2,111429,High,3,66.8,Majority White,White,0,8.7,18.5,0,94,High,1,530603,533172,537112,542184,546039,546905,548110,549598,551901,554499,557452,560385,564347,567250
87124,NM,Sandoval,35,44,High,Mid,54780,25,3/23/2020,Low,13.87,76,Rio Rancho,D+8,NM-03,8,"9,025",0.1647,70.4,778.13,Mid,39.8,56502,Mid,11.3,49.3,No Majority,Mixed,0,0,41.2,0,90.5,Mid,1,189708,190352,191616,192840,194395,195696,197001,198326,200169,202110,204288,206982,209660,212457
87317,NM,Mckinley,35,44,High,Mid,1696,25,3/23/2020,High,701.65,119,Gamerco,D+8,NM-03,8,240,0.1415,23.4,72.48,Low,37,53063,Mid,25.6,4.7,Majority Hispanic,Hispanic,0,0,52.9,42.3,99.9,Low,4,165522,167340,168909,169397,169539,169666,170428,171866,172458,172714,173081,173806,174462,174999
87510,NM,Rio Arriba,35,44,High,Mid,738,25,3/23/2020,Low,13.55,1,Abiquiu,D+8,NM-03,8,330,0.4472,428.5,1.72,Low,43.8,NA,,NA,23.6,Mostly Hispanic,Hispanic,0,0,76.4,0,100,Low,10.5,169842,170457,171083,170984,171334,171900,172808,173074,172771,173158,173787,174848,175397,176017
87530,NM,Rio Arriba,35,44,High,Mid,1110,25,3/23/2020,Very Low,0.00,0,El Rito,D+8,NM-03,8,215,0.1937,141.2,7.86,Low,41.5,NA,,NA,1.9,Hispanic,Hispanic,0,0,98,0,99.9,Low,10.5,167341,168029,169137,169502,170344,170752,171627,172555,173307,173869,174369,175011,174881,174880
87531,NM,Rio Arriba,35,44,High,Mid,510,25,3/23/2020,Very Low,0.00,0,Embudo,D+8,NM-03,8,125,0.2451,35.7,14.29,Low,61.4,NA,,NA,20.2,Mostly Hispanic,Hispanic,0,0,79,0,99.2,Mid,4,189150,190682,192888,194746,196512,197477,199830,201960,205208,206445,207552,208348,209774,211360
88043,NM,Grant,35,44,High,Mid,1573,25,3/23/2020,Low,6.36,1,Hurley/N Hurley,R+6,NM-02,-6,325,0.2066,63.9,24.62,Low,39.1,37875,Very Low,13.8,24.6,Mostly Hispanic,Hispanic,0,0,73.6,0,98.2,Very Low,5,64782,65213,65891,66388,66907,67927,69216,70284,70857,71274,71635,72137,72218,72124
88061,NM,Grant,35,44,High,Mid,17768,25,3/23/2020,Low,5.63,10,Silver City,R+6,NM-02,-6,"3,325",0.1871,1429.1,12.43,Low,44.9,40515,Low,23.5,50.1,Majority White,White,0,0,46.1,0,96.2,Low,4,171289,172431,173312,174093,174711,175733,176713,177784,178604,179106,179674,180230,180867,181630
88063,NM,Dona Ana,35,44,High,Mid,13961,25,3/23/2020,Mid,85.95,120,Sunland Park,R+6,NM-02,-6,"1,480",0.1060,11.6,1203.53,High,30.1,24875,Very Low,40.3,2.4,Hispanic,Hispanic,0,0,97.4,0,99.8,Low,1,135218,136695,137696,137364,137054,136798,136169,136237,137228,138340,139846,140318,140063,139128
88065,NM,Grant,35,44,High,Mid,532,25,3/23/2020,Very Low,0.00,0,Tyrone,R+6,NM-02,-6,210,0.3947,1.4,380.00,Mid,34.5,49125,Low,16.7,62.4,Majority White,White,0,0,37.6,0,100,Low,4,119956,120959,120806,120477,119762,119552,119234,119265,119312,119780,120241,120735,120996,121541
88135,NM,Curry,35,44,High,Mid,1583,25,3/23/2020,Mid,82.12,13,Texico,D+8,NM-03,8,195,0.1232,169.6,9.33,Low,28.9,42786,Low,26.2,38.1,Majority Hispanic,Hispanic,6.4,0,53.5,0,98,Low,5,116136,116155,116562,117139,118229,118656,119068,119804,120331,120142,119683,119376,118926,119014
88345,NM,Lincoln,35,44,High,Mid,8418,25,3/23/2020,Very Low,1.19,1,Ruidoso,R+6,NM-02,-6,"1,315",0.1562,33,255.09,Mid,52.7,44623,Low,12.9,67.4,Majority White,White,0,0,28.6,1.5,97.5,Mid,7,218996,219391,219551,219104,217495,215008,213258,213177,213992,213860,213971,213564,213901,213966
88435,NM,Guadalupe,35,44,High,Mid,3787,25,3/23/2020,Mid,36.97,14,Santa Rosa,R+6,NM-02,-6,470,0.1241,1826.3,2.07,Low,38.7,28454,Very Low,15.5,21.1,Majority Hispanic,Hispanic,0,0,75.8,1.4,98.3,Low,7,133239,133220,133784,134344,135310,135746,136694,137534,139227,139802,140620,141209,141637,142111